Date,Hour,PIR Gate
2021-11-02,09:00:00,24
2021-11-02,10:00:00,3
2021-11-03,05:00:00,30
2021-11-03,09:00:00,7
2021-11-03,10:00:00,20
2021-11-03,14:00:00,11
2021-11-04,05:00:00,42
2021-11-04,09:00:00,33
2021-11-04,10:00:00,40
2021-11-04,14:00:00,21
2021-11-05,05:00:00,44
2021-11-05,10:00:00,39
2021-11-05,11:00:00,7
2021-11-05,14:00:00,15
2021-11-06,05:00:00,48
2021-11-06,09:00:00,24
2021-11-07,05:00:00,41
2021-11-07,08:00:00,22
2021-11-07,10:00:00,43
2021-11-07,13:00:00,20
2021-11-08,05:00:00,31
2021-11-08,08:00:00,11
2021-11-08,10:00:00,28
2021-11-08,13:00:00,15
2021-11-09,05:00:00,15
2021-11-09,08:00:00,14
2021-11-10,05:00:00,52
2021-11-10,08:00:00,22
2021-11-10,10:00:00,36
2021-11-10,13:00:00,14
2021-11-11,05:00:00,47
2021-11-11,08:00:00,10
2021-11-11,10:00:00,35
2021-11-11,13:00:00,17
2021-11-12,05:00:00,36
2021-11-12,08:00:00,33
2021-11-12,13:00:00,8
2021-11-13,05:00:00,45
2021-11-13,08:00:00,17
2021-11-14,05:00:00,49
2021-11-14,08:00:00,18
2021-11-14,10:00:00,45
2021-11-14,13:00:00,39
2021-11-15,05:00:00,42
2021-11-15,08:00:00,12
2021-11-15,10:00:00,26
2021-11-15,13:00:00,12
2021-11-16,05:00:00,27
2021-11-16,08:00:00,25
2021-11-17,05:00:00,31
2021-11-17,08:00:00,9
2021-11-17,10:00:00,23
2021-11-17,13:00:00,17
2021-11-18,05:00:00,44
2021-11-18,08:00:00,37
2021-11-18,10:00:00,43
2021-11-18,13:00:00,18
2021-11-19,05:00:00,27
2021-11-19,08:00:00,12
2021-11-19,10:00:00,17
2021-11-19,13:00:00,22
2021-11-20,05:00:00,25
2021-11-20,08:00:00,19
2021-11-21,08:00:00,16
2021-11-21,10:00:00,60
2021-11-21,13:00:00,19
2021-11-22,05:00:00,31
2021-11-22,08:00:00,14
2021-11-22,10:00:00,30
2021-11-22,13:00:00,10
2021-11-23,05:00:00,24
2021-11-23,09:00:00,18
2021-11-23,10:00:00,34
2021-11-24,05:00:00,39
2021-11-24,08:00:00,23
2021-11-24,10:00:00,41
2021-11-24,13:00:00,23
2021-11-25,09:00:00,46
2021-11-25,13:00:00,8
2021-11-26,09:00:00,6
2021-11-26,10:00:00,29
2021-11-26,13:00:00,18
2021-11-27,05:00:00,29
2021-11-27,09:00:00,17
2021-11-27,10:00:00,36
2021-11-28,05:00:00,27
2021-11-28,08:00:00,26
2021-11-28,10:00:00,45
2021-11-28,13:00:00,37
2021-11-29,05:00:00,20
2021-11-29,08:00:00,4
2021-11-29,10:00:00,30
2021-11-29,13:00:00,7
2021-11-30,05:00:00,45
2021-11-30,09:00:00,12
2021-12-01,05:00:00,28
2021-12-01,08:00:00,14
2021-12-01,13:00:00,7
2021-12-01,14:00:00,24
2021-12-02,08:00:00,16
2021-12-02,13:00:00,22
2021-12-02,14:00:00,30
2021-12-03,09:00:00,15
2021-12-03,13:00:00,16
2021-12-03,14:00:00,27
2021-12-04,09:00:00,23
2021-12-05,05:00:00,35
2021-12-05,08:00:00,26
2021-12-05,13:00:00,32
2021-12-05,14:00:00,28
2021-12-06,08:00:00,26
2021-12-06,13:00:00,12
2021-12-06,14:00:00,16
2021-12-07,05:00:00,37
2021-12-07,08:00:00,15
2021-12-08,08:00:00,33
2021-12-08,13:00:00,10
2021-12-08,14:00:00,31
2021-12-09,09:00:00,24
2021-12-09,13:00:00,19
2021-12-09,14:00:00,42
2021-12-10,09:00:00,35
2021-12-10,13:00:00,12
2021-12-10,14:00:00,25
2021-12-11,08:00:00,40
2021-12-12,05:00:00,24
2021-12-12,08:00:00,7
2021-12-12,14:00:00,32
2021-12-13,08:00:00,14
2021-12-13,13:00:00,17
2021-12-13,14:00:00,15
2021-12-14,05:00:00,24
2021-12-14,08:00:00,6
2021-12-15,08:00:00,15
2021-12-15,13:00:00,10
2021-12-16,09:00:00,16
2021-12-16,13:00:00,9
2021-12-16,14:00:00,47
2021-12-17,09:00:00,22
2021-12-17,13:00:00,20
2021-12-17,14:00:00,35
2021-12-18,08:00:00,35
2021-12-19,05:00:00,32
2021-12-19,08:00:00,8
2021-12-19,13:00:00,11
2021-12-19,14:00:00,26
2021-12-20,08:00:00,9
2021-12-20,13:00:00,11
2021-12-20,14:00:00,36
2021-12-21,05:00:00,44
2021-12-21,08:00:00,24
2021-12-22,08:00:00,21
2021-12-22,13:00:00,24
2021-12-22,14:00:00,40
2021-12-23,08:00:00,16
2021-12-23,13:00:00,12
2021-12-23,14:00:00,46
2021-12-24,08:00:00,11
2021-12-24,09:00:00,11
2021-12-24,13:00:00,20
2021-12-24,14:00:00,35
2021-12-24,15:00:00,1
2021-12-25,08:00:00,15
2021-12-25,09:00:00,14
2021-12-26,05:00:00,41
2021-12-26,08:00:00,17
2021-12-26,13:00:00,25
2021-12-26,14:00:00,48
2021-12-27,08:00:00,46
2021-12-27,13:00:00,45
2021-12-27,14:00:00,48
2021-12-28,08:00:00,22
2021-12-28,09:00:00,23
2021-12-29,08:00:00,12
2021-12-29,13:00:00,29
2021-12-29,14:00:00,46
2021-12-30,08:00:00,9
2021-12-30,13:00:00,51
2021-12-31,08:00:00,14
2021-12-31,09:00:00,13
2021-12-31,13:00:00,8
2021-12-31,14:00:00,8
2022-01-01,08:00:00,9
2022-01-01,09:00:00,10
2022-01-02,08:00:00,9
2022-01-02,13:00:00,11
2022-01-02,14:00:00,45
2022-01-03,08:00:00,7
2022-01-03,13:00:00,14
2022-01-03,14:00:00,33
2022-01-04,08:00:00,26
2022-01-05,08:00:00,16
2022-01-05,13:00:00,9
2022-01-06,08:00:00,27
2022-01-06,13:00:00,15
2022-01-07,08:00:00,9
2022-01-07,09:00:00,10
2022-01-07,13:00:00,7
2022-01-07,14:00:00,7
2022-01-08,08:00:00,7
2022-01-08,09:00:00,23
2022-01-09,08:00:00,10
2022-01-09,13:00:00,35
2022-01-10,08:00:00,13
2022-01-10,13:00:00,15
2022-01-11,08:00:00,10
2022-01-11,09:00:00,11
2022-01-12,08:00:00,10
2022-01-12,09:00:00,10
2022-01-12,13:00:00,9
2022-01-12,14:00:00,10
2022-01-13,08:00:00,8
2022-01-13,09:00:00,10
2022-01-13,13:00:00,14
2022-01-13,14:00:00,12
2022-01-14,08:00:00,14
2022-01-14,09:00:00,16
2022-01-14,13:00:00,9
2022-01-14,14:00:00,11
2022-01-15,08:00:00,17
2022-01-15,09:00:00,18
2022-01-16,08:00:00,5
2022-01-16,09:00:00,7
2022-01-16,13:00:00,4
2022-01-16,14:00:00,6
2022-01-17,08:00:00,7
2022-01-17,09:00:00,8
2022-01-17,13:00:00,9
2022-01-17,14:00:00,9
2022-01-18,08:00:00,11
2022-01-18,09:00:00,11
2022-01-19,08:00:00,13
2022-01-19,09:00:00,13
2022-01-19,13:00:00,6
2022-01-19,14:00:00,6
2022-01-20,08:00:00,10
2022-01-20,09:00:00,12
2022-01-20,13:00:00,13
2022-01-20,14:00:00,11
2022-01-21,08:00:00,10
2022-01-21,09:00:00,10
2022-01-21,13:00:00,11
2022-01-21,14:00:00,12
2022-01-22,08:00:00,8
2022-01-22,09:00:00,10
2022-01-23,08:00:00,12
2022-01-23,09:00:00,11
2022-01-24,08:00:00,13
2022-01-24,09:00:00,11
2022-01-25,08:00:00,26
2022-01-26,08:00:00,21
2022-01-26,09:00:00,21
2022-01-27,08:00:00,16
2022-01-27,09:00:00,16
2022-01-28,09:00:00,13
2022-01-28,13:00:00,17
2022-01-29,08:00:00,18
2022-01-30,08:00:00,16
2022-01-30,13:00:00,17
2022-01-31,08:00:00,7
2022-01-31,09:00:00,4
2022-01-31,13:00:00,4
2022-01-31,14:00:00,2
2022-02-01,08:00:00,26
2022-02-02,08:00:00,7
2022-02-02,14:00:00,14
2022-02-03,08:00:00,11
2022-02-03,09:00:00,11
2022-02-03,13:00:00,6
2022-02-03,14:00:00,6
2022-02-04,08:00:00,8
2022-02-04,09:00:00,9
2022-02-04,13:00:00,5
2022-02-04,14:00:00,6
2022-02-05,08:00:00,9
2022-02-05,09:00:00,11
2022-02-06,08:00:00,12
2022-02-06,13:00:00,7
2022-02-07,08:00:00,13
2022-02-07,13:00:00,12
2022-02-08,08:00:00,24
2022-02-09,08:00:00,14
2022-02-09,09:00:00,14
2022-02-09,13:00:00,9
2022-02-09,14:00:00,8
2022-02-10,08:00:00,19
2022-02-10,09:00:00,19
2022-02-10,13:00:00,13
2022-02-10,14:00:00,11
2022-02-11,08:00:00,9
2022-02-11,09:00:00,9
2022-02-11,13:00:00,11
2022-02-11,14:00:00,10
2022-02-12,08:00:00,21
2022-02-13,08:00:00,9
2022-02-13,13:00:00,22
2022-02-14,08:00:00,17
2022-02-14,13:00:00,12
2022-02-15,08:00:00,28
2022-02-16,08:00:00,19
2022-02-16,09:00:00,18
2022-02-16,13:00:00,14
2022-02-16,14:00:00,13
2022-02-17,08:00:00,20
2022-02-17,09:00:00,20
2022-02-17,13:00:00,17
2022-02-17,14:00:00,19
2022-02-18,08:00:00,19
2022-02-18,09:00:00,18
2022-02-18,13:00:00,24
2022-02-18,14:00:00,23
2022-02-19,08:00:00,14
2022-02-19,09:00:00,16
2022-02-20,08:00:00,14
2022-02-20,13:00:00,29
2022-02-21,08:00:00,9
2022-02-21,13:00:00,24
2022-02-22,08:00:00,10
2022-02-22,09:00:00,9
2022-02-22,13:00:00,11
2022-02-23,08:00:00,9
2022-02-23,09:00:00,9
2022-02-23,13:00:00,11
2022-02-23,14:00:00,8
2022-02-24,08:00:00,25
2022-02-24,13:00:00,19
2022-02-25,08:00:00,13
2022-02-25,09:00:00,6
2022-02-25,13:00:00,18
2022-02-25,14:00:00,19
2022-02-26,08:00:00,11
2022-02-26,09:00:00,9
2022-02-27,08:00:00,17
2022-02-27,13:00:00,21
2022-02-28,08:00:00,16
2022-02-28,13:00:00,16
2022-03-01,08:00:00,25
2022-03-02,08:00:00,32
2022-03-02,13:00:00,12
2022-03-03,08:00:00,32
2022-03-03,13:00:00,18
2022-03-04,08:00:00,13
2022-03-04,09:00:00,11
2022-03-04,13:00:00,17
2022-03-04,14:00:00,9
2022-03-05,08:00:00,20
2022-03-05,09:00:00,15
2022-03-06,08:00:00,18
2022-03-06,13:00:00,25
2022-03-07,08:00:00,18
2022-03-07,13:00:00,21
2022-03-08,08:00:00,22
2022-03-09,08:00:00,26
2022-03-09,13:00:00,29
2022-03-10,08:00:00,20
2022-03-10,14:00:00,28
2022-03-11,08:00:00,12
2022-03-11,09:00:00,8
2022-03-11,13:00:00,20
2022-03-11,14:00:00,11
2022-03-12,08:00:00,15
2022-03-12,09:00:00,16
2022-03-13,08:00:00,20
2022-03-13,13:00:00,16
2022-03-14,08:00:00,20
2022-03-14,13:00:00,19
2022-03-15,08:00:00,19
2022-03-15,09:00:00,19
2022-03-16,08:00:00,22
2022-03-16,09:00:00,21
2022-03-16,13:00:00,15
2022-03-16,14:00:00,13
2022-03-17,08:00:00,13
2022-03-17,09:00:00,12
2022-03-17,13:00:00,20
2022-03-17,14:00:00,19
2022-03-18,08:00:00,12
2022-03-18,09:00:00,15
2022-03-18,13:00:00,14
2022-03-18,14:00:00,14
2022-03-19,08:00:00,20
2022-03-19,09:00:00,15
2022-03-20,08:00:00,28
2022-03-20,13:00:00,32
2022-03-21,08:00:00,12
2022-03-21,13:00:00,16
2022-03-22,08:00:00,11
2022-03-22,09:00:00,11
2022-03-23,08:00:00,14
2022-03-23,09:00:00,11
2022-03-23,13:00:00,14
2022-03-23,14:00:00,10
2022-03-24,08:00:00,14
2022-03-24,09:00:00,13
2022-03-24,13:00:00,18
2022-03-24,14:00:00,11
2022-03-25,08:00:00,11
2022-03-25,09:00:00,13
2022-03-25,13:00:00,10
2022-03-25,14:00:00,10
2022-03-26,08:00:00,13
2022-03-26,09:00:00,13
2022-03-27,08:00:00,13
2022-03-27,13:00:00,14
2022-03-28,08:00:00,12
2022-03-28,09:00:00,13
2022-03-28,13:00:00,4
2022-03-28,14:00:00,4
2022-03-29,08:00:00,10
2022-03-29,09:00:00,9
2022-03-30,08:00:00,8
2022-03-30,09:00:00,6
2022-03-30,15:00:00,23
2022-03-31,08:00:00,11
2022-03-31,09:00:00,11
2022-03-31,13:00:00,15
2022-03-31,14:00:00,14
2022-04-01,08:00:00,8
2022-04-01,09:00:00,9
2022-04-01,13:00:00,9
2022-04-01,14:00:00,9
2022-04-02,08:00:00,9
2022-04-02,09:00:00,9
2022-04-03,08:00:00,3
2022-04-03,13:00:00,26
2022-04-04,08:00:00,20
2022-04-04,13:00:00,23
2022-04-05,07:00:00,12
2022-04-05,08:00:00,11
2022-04-06,07:00:00,13
2022-04-06,08:00:00,11
2022-04-06,13:00:00,6
2022-04-06,14:00:00,7
2022-04-07,07:00:00,15
2022-04-07,08:00:00,13
2022-04-07,13:00:00,18
2022-04-07,14:00:00,16
2022-04-08,07:00:00,18
2022-04-08,08:00:00,18
2022-04-08,13:00:00,9
2022-04-08,14:00:00,8
2022-04-09,07:00:00,17
2022-04-09,08:00:00,15
2022-04-10,07:00:00,15
2022-04-10,08:00:00,9
2022-04-10,13:00:00,15
2022-04-10,14:00:00,13
2022-04-11,07:00:00,14
2022-04-11,08:00:00,3
2022-04-11,13:00:00,10
2022-04-11,14:00:00,6
2022-04-12,07:00:00,17
2022-04-12,08:00:00,14
2022-04-13,07:00:00,15
2022-04-13,08:00:00,16
2022-04-13,13:00:00,11
2022-04-13,14:00:00,11
2022-04-14,07:00:00,19
2022-04-14,08:00:00,19
2022-04-14,13:00:00,20
2022-04-14,14:00:00,20
2022-04-15,07:00:00,21
2022-04-15,08:00:00,21
2022-04-15,13:00:00,25
2022-04-15,14:00:00,24
2022-04-16,07:00:00,12
2022-04-16,08:00:00,11
2022-04-17,07:00:00,1
2022-04-17,13:00:00,14
2022-04-18,07:00:00,19
2022-04-18,13:00:00,30
2022-04-19,07:00:00,27
2022-04-20,07:00:00,16
2022-04-20,13:00:00,22
2022-04-21,07:00:00,20
2022-04-21,13:00:00,28
2022-04-22,07:00:00,15
2022-04-22,08:00:00,15
2022-04-22,13:00:00,13
2022-04-22,14:00:00,14
2022-04-23,07:00:00,26
2022-04-23,08:00:00,24
2022-04-24,07:00:00,35
2022-04-24,13:00:00,20
2022-04-25,07:00:00,20
2022-04-25,13:00:00,12
2022-04-26,07:00:00,13
2022-04-26,08:00:00,12
2022-04-27,07:00:00,12
2022-04-27,08:00:00,10
2022-04-28,07:00:00,18
2022-04-28,08:00:00,16
2022-04-28,13:00:00,19
2022-04-28,14:00:00,18
2022-04-29,07:00:00,14
2022-04-29,08:00:00,13
2022-04-29,13:00:00,17
2022-04-29,14:00:00,16
2022-04-30,07:00:00,11
2022-04-30,08:00:00,10
2022-05-01,07:00:00,18
2022-05-01,13:00:00,25
2022-05-02,07:00:00,33
2022-05-02,13:00:00,21
2022-05-03,07:00:00,24
2022-05-04,07:00:00,16
2022-05-04,08:00:00,19
2022-05-04,13:00:00,12
2022-05-04,14:00:00,4
2022-05-05,07:00:00,11
2022-05-05,08:00:00,10
2022-05-05,13:00:00,11
2022-05-05,14:00:00,11
2022-05-06,07:00:00,12
2022-05-06,08:00:00,12
2022-05-06,13:00:00,10
2022-05-06,14:00:00,10
2022-05-07,07:00:00,15
2022-05-07,08:00:00,11
2022-05-08,07:00:00,20
2022-05-08,13:00:00,30
2022-05-09,07:00:00,9
2022-05-09,08:00:00,10
2022-05-09,13:00:00,14
2022-05-09,14:00:00,16
2022-05-10,07:00:00,29
2022-05-11,07:00:00,15
2022-05-11,08:00:00,14
2022-05-11,13:00:00,12
2022-05-11,14:00:00,12
2022-05-12,07:00:00,15
2022-05-12,08:00:00,15
2022-05-12,13:00:00,9
2022-05-12,14:00:00,6
2022-05-13,07:00:00,17
2022-05-13,08:00:00,17
2022-05-13,13:00:00,20
2022-05-13,14:00:00,20
2022-05-14,07:00:00,14
2022-05-14,08:00:00,12
2022-05-15,07:00:00,16
2022-05-15,13:00:00,27
2022-05-16,07:00:00,31
2022-05-16,13:00:00,28
2022-05-17,07:00:00,25
2022-05-18,07:00:00,12
2022-05-18,13:00:00,40
2022-05-19,07:00:00,43
2022-05-19,13:00:00,36
2022-05-20,07:00:00,25
2022-05-20,08:00:00,23
2022-05-20,13:00:00,19
2022-05-20,14:00:00,17
2022-05-21,07:00:00,21
2022-05-21,08:00:00,21
2022-05-22,07:00:00,19
2022-05-22,13:00:00,40
2022-05-23,07:00:00,39
2022-05-23,13:00:00,47
2022-05-24,07:00:00,44
2022-05-25,07:00:00,17
2022-05-25,08:00:00,17
2022-05-25,13:00:00,17
2022-05-25,14:00:00,18
2022-05-26,07:00:00,19
2022-05-26,08:00:00,20
2022-05-26,13:00:00,16
2022-05-26,14:00:00,17
2022-05-27,07:00:00,19
2022-05-27,08:00:00,18
2022-05-27,13:00:00,12
2022-05-27,14:00:00,11
2022-05-28,07:00:00,19
2022-05-28,08:00:00,18
2022-05-29,07:00:00,12
2022-05-29,13:00:00,30
2022-05-30,07:00:00,9
2022-05-30,08:00:00,6
2022-05-30,13:00:00,22
2022-05-30,14:00:00,10
2022-05-31,07:00:00,16
2022-05-31,08:00:00,15
2022-06-01,07:00:00,12
2022-06-01,08:00:00,10
2022-06-01,13:00:00,11
2022-06-01,14:00:00,9
2022-06-02,07:00:00,22
2022-06-02,13:00:00,27
2022-06-03,07:00:00,15
2022-06-03,08:00:00,16
2022-06-03,13:00:00,15
2022-06-03,14:00:00,15
2022-06-04,07:00:00,18
2022-06-04,08:00:00,17
2022-06-05,07:00:00,36
2022-06-05,13:00:00,30
2022-06-06,07:00:00,15
2022-06-06,08:00:00,16
2022-06-06,13:00:00,17
2022-06-06,14:00:00,13
2022-06-07,07:00:00,15
2022-06-07,08:00:00,13
2022-06-08,07:00:00,11
2022-06-08,08:00:00,10
2022-06-08,13:00:00,16
2022-06-08,14:00:00,16
2022-06-09,07:00:00,15
2022-06-09,08:00:00,13
2022-06-09,13:00:00,14
2022-06-09,14:00:00,15
2022-06-10,07:00:00,20
2022-06-10,08:00:00,19
2022-06-10,13:00:00,16
2022-06-10,14:00:00,15
2022-06-11,07:00:00,14
2022-06-11,08:00:00,14
2022-06-12,06:00:00,7
2022-06-12,07:00:00,9
2022-06-12,13:00:00,16
2022-06-12,14:00:00,14
2022-06-13,07:00:00,12
2022-06-13,08:00:00,12
2022-06-13,13:00:00,12
2022-06-13,14:00:00,8
2022-06-14,07:00:00,14
2022-06-14,08:00:00,12
2022-06-15,07:00:00,12
2022-06-15,08:00:00,5
2022-06-15,13:00:00,8
2022-06-15,14:00:00,7
2022-06-16,07:00:00,17
2022-06-16,08:00:00,17
2022-06-16,13:00:00,12
2022-06-16,14:00:00,12
2022-06-17,07:00:00,16
2022-06-17,08:00:00,15
2022-06-17,13:00:00,12
2022-06-17,14:00:00,10
2022-06-19,07:00:00,12
2022-06-19,08:00:00,11
2022-06-19,13:00:00,18
2022-06-19,14:00:00,17
2022-06-20,07:00:00,33
2022-06-20,13:00:00,47
2022-06-21,07:00:00,17
2022-06-21,08:00:00,16
2022-06-22,07:00:00,19
2022-06-22,08:00:00,18
2022-06-22,13:00:00,15
2022-06-22,14:00:00,14
2022-06-23,07:00:00,39
2022-06-23,13:00:00,19
2022-06-24,07:00:00,27
2022-06-24,08:00:00,19
2022-06-24,13:00:00,18
2022-06-24,14:00:00,17
2022-06-25,07:00:00,19
2022-06-25,08:00:00,17
2022-06-26,07:00:00,34
2022-06-26,13:00:00,42
2022-06-27,07:00:00,45
2022-06-27,13:00:00,49
2022-06-28,07:00:00,25
2022-06-28,08:00:00,20
2022-06-29,07:00:00,21
2022-06-29,08:00:00,18
2022-06-29,13:00:00,14
2022-06-29,14:00:00,14
2022-06-30,07:00:00,22
2022-06-30,13:00:00,17
2022-07-01,07:00:00,14
2022-07-01,08:00:00,13
2022-07-01,13:00:00,14
2022-07-01,14:00:00,16
2022-07-03,07:00:00,15
2022-07-03,13:00:00,14
2022-07-04,07:00:00,23
2022-07-04,13:00:00,44
2022-07-05,07:00:00,22
2022-07-05,08:00:00,23
2022-07-06,07:00:00,20
2022-07-06,08:00:00,18
2022-07-06,13:00:00,25
2022-07-06,14:00:00,24
2022-07-07,07:00:00,23
2022-07-07,08:00:00,23
2022-07-07,13:00:00,21
2022-07-07,14:00:00,20
2022-07-08,07:00:00,21
2022-07-08,08:00:00,21
2022-07-08,13:00:00,16
2022-07-08,14:00:00,17
2022-07-09,07:00:00,22
2022-07-09,08:00:00,24
2022-07-10,07:00:00,39
2022-07-10,13:00:00,41
2022-07-11,07:00:00,34
2022-07-11,13:00:00,27
2022-07-12,07:00:00,18
2022-07-12,08:00:00,19
2022-07-13,07:00:00,21
2022-07-13,08:00:00,12
2022-07-13,13:00:00,9
2022-07-13,14:00:00,8
2022-07-14,07:00:00,18
2022-07-14,08:00:00,17
2022-07-14,13:00:00,13
2022-07-14,14:00:00,12
2022-07-15,07:00:00,16
2022-07-15,08:00:00,15
2022-07-15,13:00:00,11
2022-07-15,14:00:00,10
2022-07-16,07:00:00,18
2022-07-16,08:00:00,17
2022-07-17,07:00:00,19
2022-07-17,08:00:00,11
2022-07-17,13:00:00,20
2022-07-17,14:00:00,25
2022-07-18,07:00:00,11
2022-07-18,08:00:00,10
2022-07-18,13:00:00,9
2022-07-18,14:00:00,8
2022-07-19,07:00:00,15
2022-07-19,08:00:00,14
2022-07-20,07:00:00,20
2022-07-20,08:00:00,19
2022-07-20,13:00:00,21
2022-07-20,14:00:00,20
2022-07-21,07:00:00,15
2022-07-21,08:00:00,13
2022-07-21,13:00:00,19
2022-07-21,14:00:00,18
2022-07-22,07:00:00,16
2022-07-22,08:00:00,15
2022-07-22,13:00:00,21
2022-07-22,14:00:00,20
2022-07-23,07:00:00,23
2022-07-23,08:00:00,25
2022-07-24,07:00:00,21
2022-07-24,08:00:00,10
2022-07-24,13:00:00,19
2022-07-24,14:00:00,7
2022-07-25,09:00:00,28
2022-07-25,14:00:00,32
2022-07-26,07:00:00,16
2022-07-26,08:00:00,16
2022-07-27,07:00:00,14
2022-07-27,08:00:00,13
2022-07-27,13:00:00,12
2022-07-27,14:00:00,11
2022-07-28,07:00:00,13
2022-07-28,08:00:00,12
2022-07-28,13:00:00,13
2022-07-28,14:00:00,13
2022-07-29,07:00:00,12
2022-07-29,08:00:00,10
2022-07-29,13:00:00,15
2022-07-29,14:00:00,13
2022-07-30,07:00:00,17
2022-07-30,08:00:00,16
2022-07-31,07:00:00,8
2022-07-31,08:00:00,8
2022-07-31,13:00:00,17
2022-07-31,14:00:00,12
2022-08-01,07:00:00,18
2022-08-01,08:00:00,16
2022-08-01,13:00:00,15
2022-08-01,14:00:00,16
2022-08-02,07:00:00,15
2022-08-02,08:00:00,13
2022-08-03,07:00:00,23
2022-08-03,13:00:00,23
2022-08-04,07:00:00,16
2022-08-04,08:00:00,14
2022-08-04,13:00:00,10
2022-08-04,14:00:00,9
2022-08-05,07:00:00,19
2022-08-05,08:00:00,20
2022-08-05,13:00:00,15
2022-08-05,14:00:00,17
2022-08-06,07:00:00,20
2022-08-06,08:00:00,14
2022-08-07,07:00:00,33
2022-08-07,13:00:00,36
2022-08-08,07:00:00,24
2022-08-08,13:00:00,19
2022-08-09,07:00:00,32
2022-08-10,07:00:00,19
2022-08-10,13:00:00,12
2022-08-11,07:00:00,21
2022-08-11,13:00:00,23
2022-08-12,07:00:00,8
2022-08-12,08:00:00,8
2022-08-12,13:00:00,14
2022-08-12,14:00:00,15
2022-08-13,07:00:00,14
2022-08-13,08:00:00,12
2022-08-14,07:00:00,13
2022-08-14,13:00:00,24
2022-08-15,07:00:00,24
2022-08-15,13:00:00,17
2022-08-16,07:00:00,19
2022-08-17,07:00:00,9
2022-08-17,08:00:00,8
2022-08-17,13:00:00,10
2022-08-17,14:00:00,7
2022-08-18,07:00:00,16
2022-08-18,08:00:00,15
2022-08-18,13:00:00,8
2022-08-18,14:00:00,8
2022-08-19,07:00:00,8
2022-08-19,08:00:00,6
2022-08-19,13:00:00,12
2022-08-19,14:00:00,11
2022-08-20,07:00:00,11
2022-08-20,08:00:00,9
2022-08-21,07:00:00,11
2022-08-21,08:00:00,10
2022-08-21,13:00:00,14
2022-08-21,14:00:00,14
2022-08-22,07:00:00,11
2022-08-22,08:00:00,11
2022-08-22,13:00:00,10
2022-08-22,14:00:00,10
2022-08-23,07:00:00,13
2022-08-23,08:00:00,15
2022-08-24,07:00:00,10
2022-08-24,08:00:00,7
2022-08-24,13:00:00,7
2022-08-24,14:00:00,6
2022-08-25,07:00:00,12
2022-08-25,08:00:00,11
2022-08-25,13:00:00,12
2022-08-25,14:00:00,8
2022-08-26,07:00:00,7
2022-08-26,08:00:00,6
2022-08-26,13:00:00,13
2022-08-26,14:00:00,11
2022-08-27,07:00:00,12
2022-08-27,08:00:00,11
2022-08-28,07:00:00,24
2022-08-28,13:00:00,12
2022-08-29,07:00:00,22
2022-08-29,13:00:00,9
2022-08-30,07:00:00,13
2022-08-30,08:00:00,12
2022-08-31,07:00:00,19
2022-08-31,13:00:00,6
2022-09-01,07:00:00,17
2022-09-01,08:00:00,16
2022-09-02,07:00:00,11
2022-09-02,08:00:00,10
2022-09-02,13:00:00,15
2022-09-02,14:00:00,14
2022-09-03,07:00:00,13
2022-09-03,08:00:00,13
2022-09-04,07:00:00,12
2022-09-04,13:00:00,19
2022-09-05,07:00:00,24
2022-09-05,13:00:00,24
2022-09-06,07:00:00,14
2022-09-06,08:00:00,13
2022-09-07,07:00:00,11
2022-09-07,08:00:00,10
2022-09-07,15:00:00,12
2022-09-08,07:00:00,16
2022-09-08,08:00:00,14
2022-09-08,16:00:00,7
2022-09-08,17:00:00,6
2022-09-09,07:00:00,13
2022-09-09,08:00:00,11
2022-09-09,15:00:00,11
2022-09-09,16:00:00,10
2022-09-10,07:00:00,10
2022-09-10,08:00:00,11
2022-09-10,09:00:00,16
2022-09-11,07:00:00,18
2022-09-11,15:00:00,24
2022-09-12,07:00:00,24
2022-09-12,15:00:00,13
2022-09-13,07:00:00,14
2022-09-13,08:00:00,13
2022-09-14,07:00:00,25
2022-09-14,15:00:00,15
2022-09-15,07:00:00,47
2022-09-15,15:00:00,16
2022-09-16,07:00:00,15
2022-09-16,08:00:00,14
2022-09-16,15:00:00,13
2022-09-17,07:00:00,9
2022-09-17,08:00:00,9
2022-09-18,07:00:00,40
2022-09-18,15:00:00,35
2022-09-19,07:00:00,25
2022-09-19,15:00:00,28
2022-09-20,07:00:00,19
2022-09-20,08:00:00,18
2022-09-21,07:00:00,18
2022-09-21,08:00:00,17
2022-09-21,15:00:00,32
2022-09-22,07:00:00,25
2022-09-22,08:00:00,25
2022-09-22,15:00:00,23
2022-09-23,07:00:00,10
2022-09-23,08:00:00,10
2022-09-23,15:00:00,21
2022-09-24,07:00:00,16
2022-09-24,08:00:00,16
2022-09-25,07:00:00,50
2022-09-25,15:00:00,49
2022-09-26,07:00:00,38
2022-09-26,15:00:00,22
2022-09-27,07:00:00,32
2022-09-28,07:00:00,47
2022-09-28,15:00:00,14
2022-09-29,07:00:00,10
2022-09-29,08:00:00,12
2022-09-29,15:00:00,13
2022-09-30,07:00:00,21
2022-09-30,08:00:00,19
2022-09-30,15:00:00,22
2022-10-01,07:00:00,14
2022-10-01,08:00:00,12
2022-10-02,07:00:00,44
2022-10-02,15:00:00,24
2022-10-03,07:00:00,31
2022-10-03,15:00:00,20
2022-10-04,07:00:00,11
2022-10-04,08:00:00,10
2022-10-05,07:00:00,19
2022-10-05,08:00:00,19
2022-10-05,15:00:00,20
